Id,Custo,Codigo,Quantidade,Localizacao,Fornecedor,Data,Valor
1,Limpeza,134,2,"Armazém C",MilClean,25/05/2022,10200
2,"Seguro Carga",875,20,"Armazém B","Porto Seguro",29/03/2023,1970
3,IPTU,102,30,"Armazém C","Prefeitura Municipal",14/08/2022,24000
4,"Energia Eletrica",456,1,"Armazém D","EDP Brasil",16/12/2023,300500
5,"Ar Condicionado",217,30,"Armazém B",Frigelar,09/07/2023,2170
6,"Seguro Carga",875,30,"Armazém C","Porto Seguro",25/05/2022,1970
7,"Seguro Carga",875,10,"Armazém C","Porto Seguro",21/03/2023,1970
8,Limpeza,134,1,"Armazém A",MilClean,08/06/2022,10200
9,"Energia Eletrica",456,10,"Armazém A","EDP Brasil",30/01/2022,300500
10,"Energia Eletrica",456,10,"Armazém A","EDP Brasil",08/06/2022,300500
11,IPTU,102,30,"Armazém A","Prefeitura Municipal",23/08/2022,24000
12,Limpeza,134,1,"Armazém A",MilClean,08/06/2022,10200
13,Aluguel,476,30,"Armazém C","Locadora SA",03/03/2022,20550
14,Agua,579,20,"Armazém C",SABESP,14/09/2022,80050
15,Limpeza,134,20,"Armazém B",MilClean,16/12/2023,10200
16,Agua,579,1,"Armazém A",SABESP,10/07/2023,80050
17,Agua,579,20,"Armazém A",SABESP,25/05/2022,80050
18,IPTU,102,10,"Armazém B","Prefeitura Municipal",01/02/2023,24000
19,"Seguro Local",147,20,"Armazém C","Mapfre Seguros",09/07/2023,2100
20,IPTU,102,20,"Armazém D","Prefeitura Municipal",16/12/2023,24000
21,"Seguro Carga",875,30,"Armazém C","Porto Seguro",09/07/2023,1970
22,Aluguel,476,2,"Armazém B","Locadora SA",29/05/2022,20550
23,Agua,579,10,"Armazém C",SABESP,29/03/2023,80050
24,Agua,579,20,"Armazém A",SABESP,14/08/2022,80050
25,Aluguel,476,1,"Armazém A","Locadora SA",29/03/2023,20550
26,"Ar Condicionado",217,30,"Armazém B",Frigelar,08/06/2022,2170
