Id,Codigo,Equipamento,Localizacao,TipoDeManutencao,Data,Valor,Fornecedor,LocalFornecedor
1,113,Paleteira,"Armazém D",Preventiva,08/08/2023,1800,EquipaMais,Campinas
2,956,Plataforma,"Armazém B",Preventiva,01/02/2023,12000,EmbySeven,"São José dos Campos"
3,792,AGVs,"Armazém A",Preventiva,02/06/2023,275000,"Doutor Equipamentos",Taubate
4,348,Macaco,"Armazém C",Preditiva,16/07/2023,150,EquipaCenter,"São Paulo"
5,113,Paleteira,"Armazém A",Preventiva,02/02/2022,2500,EquipaCenter,Florianopolis
6,348,Macaco,"Armazém A",Preventiva,24/05/2022,110,EquipaMais,"Belo Horizonte"
7,792,AGVs,"Armazém D",Preventiva,01/02/2023,275000,EquipaMais,"Gavião Peixoto"
8,631,Esteira,"Armazém A",Preditiva,08/06/2023,14000,"Tools SA",Salvador
9,792,AGVs,"Armazém B",Preventiva,31/10/2022,275000,"Tools SA","Rio De Janeiro"
10,248,Leitores,"Armazém B",Preventiva,30/07/2022,145,"Doutor Equipamentos",Florianopolis
11,883,"Ponte rolante","Armazém B",Corretiva,30/05/2023,140000,"Tech Center","Rio De Janeiro"
12,348,Macaco,"Armazém C",Preditiva,30/07/2023,150,"Tools SA",Campinas
13,792,AGVs,"Armazém C",Preditiva,28/06/2023,275000,EquipaMais,Taubate
14,348,Macaco,"Armazém C",Preventiva,16/07/2023,150,"Doutor Equipamentos","São Paulo"
15,451,Escada,"Armazém D",Preditiva,03/01/2022,450,"Tech Center","São Paulo"
16,451,Escada,"Armazém A",Preditiva,25/01/2023,500,"Tech Center",Botucatu
17,792,AGVs,"Armazém A",Preditiva,10/03/2022,275000,Conal,Taubate
18,631,Esteira,"Armazém A",Corretiva,22/04/2023,14000,Conal,Florianopolis
19,883,"Ponte rolante","Armazém A",Preditiva,28/09/2022,135000,"Tools SA",Salvador
20,883,"Ponte rolante","Armazém D",Preditiva,21/03/2022,140000,"Doutor Equipamentos",Campinas
21,631,Esteira,"Armazém C",Preditiva,11/06/2023,14000,"Tools SA",Taubate
22,883,"Ponte rolante","Armazém B",Preventiva,27/05/2023,140000,"Manutenção SA",Florianopolis
23,631,Esteira,"Armazém A",Preventiva,03/10/2022,14000,"Tech Center",Taubate
24,956,Plataforma,"Armazém D",Preditiva,06/10/2022,12000,EmbySeven,"São José dos Campos"
25,631,Esteira,"Armazém B",Preventiva,26/04/2023,14000,"Tools SA","Rio De Janeiro"
26,451,Escada,"Armazém B",Preventiva,25/11/2023,450,EquipaMais,"São Paulo"
27,956,Plataforma,"Armazém D",Corretiva,04/06/2023,12000,Conal,"Rio De Janeiro"
